campaign_id,platform,campaign_name,impressions,clicks,ctr,cpc,spend,sessions,date
CMP_DEC_0001,Instagram,Instagram_Liquidação_1,64793,537,0.0083,4.71,2530.08,414,2025-12-26
CMP_DEC_0002,Instagram,Instagram_Natal_2,1270357,41159,0.0324,0.1,4099.01,32893,2025-12-26
CMP_DEC_0003,Instagram,Instagram_Black_Friday_3,1833469,90940,0.0496,0.03,2383.27,74364,2025-12-30
CMP_DEC_0004,Google Ads,Google_Ads_Natal_4,1419445,28388,0.02,0.14,3918.95,19037,2025-12-10
CMP_DEC_0005,Instagram,Instagram_Black_Friday_5,640880,17688,0.0276,0.05,968.44,14867,2025-12-22
CMP_DEC_0006,Instagram,Instagram_Natal_6,1164563,13392,0.0115,0.37,4962.72,9683,2025-12-02
CMP_DEC_0007,TikTok,TikTok_Natal_7,1407855,46740,0.0332,0.02,1167.22,32901,2025-12-17
CMP_DEC_0008,Google Ads,Google_Ads_Fim_de_Ano_8,844729,12417,0.0147,0.2,2477.84,9015,2025-12-09
CMP_DEC_0009,Instagram,Instagram_Natal_9,464264,3017,0.0065,1.63,4929.95,2113,2025-12-04
CMP_DEC_0010,TikTok,TikTok_Natal_10,1918975,97100,0.0506,0.0,440.24,64242,2025-12-16
CMP_DEC_0011,Google Ads,Google_Ads_Liquidação_11,745025,40380,0.0542,0.12,4807.95,27716,2025-12-04
CMP_DEC_0012,TikTok,TikTok_Black_Friday_12,1478223,53068,0.0359,0.06,3303.44,48429,2025-12-10
CMP_DEC_0013,TikTok,TikTok_Natal_13,1897447,42123,0.0222,0.05,2293.15,32603,2025-12-13
CMP_DEC_0014,Google Ads,Google_Ads_Fim_de_Ano_14,613919,31555,0.0514,0.08,2473.24,22982,2025-12-21
CMP_DEC_0015,Instagram,Instagram_Fim_de_Ano_15,1706910,76128,0.0446,0.06,4894.92,61909,2025-12-11
CMP_DEC_0016,Google Ads,Google_Ads_Black_Friday_16,1382132,33032,0.0239,0.14,4701.91,27142,2025-12-18
CMP_DEC_0017,Google Ads,Google_Ads_Fim_de_Ano_17,672849,10900,0.0162,0.22,2387.94,9059,2025-12-01
CMP_DEC_0018,Instagram,Instagram_Black_Friday_18,176464,6017,0.0341,0.42,2544.64,5583,2025-12-14
CMP_DEC_0019,Google Ads,Google_Ads_Black_Friday_19,315213,10654,0.0338,0.21,2233.43,8545,2025-12-30
CMP_DEC_0020,Instagram,Instagram_Fim_de_Ano_20,1149161,8044,0.007,0.18,1460.56,6761,2025-12-02
CMP_DEC_0021,TikTok,TikTok_Black_Friday_21,996425,30291,0.0304,0.01,363.94,24532,2025-12-26
CMP_DEC_0022,Instagram,Instagram_Black_Friday_22,287210,8156,0.0284,0.6,4872.78,7224,2025-12-21
CMP_DEC_0023,Google Ads,Google_Ads_Liquidação_23,867042,7109,0.0082,0.66,4675.29,4715,2025-12-03
CMP_DEC_0024,Google Ads,Google_Ads_Black_Friday_24,1685997,57492,0.0341,0.08,4862.09,38901,2025-12-31
CMP_DEC_0025,Google Ads,Google_Ads_Natal_25,1273247,31958,0.0251,0.07,2154.66,29583,2025-12-28
CMP_DEC_0026,TikTok,TikTok_Black_Friday_26,1836720,29203,0.0159,0.11,3151.21,26263,2025-12-25
CMP_DEC_0027,Instagram,Instagram_Fim_de_Ano_27,501195,2205,0.0044,1.36,3006.61,1509,2025-12-25
CMP_DEC_0028,TikTok,TikTok_Natal_28,594805,11955,0.0201,0.07,796.38,10936,2025-12-30
CMP_DEC_0029,Google Ads,Google_Ads_Natal_29,1277569,14436,0.0113,0.3,4318.21,13362,2025-12-14
CMP_DEC_0030,Instagram,Instagram_Black_Friday_30,1728470,73459,0.0425,0.05,3588.7,62823,2025-12-21
CMP_DEC_0031,Google Ads,Google_Ads_Black_Friday_31,313819,15126,0.0482,0.13,1970.59,12217,2025-12-10
CMP_DEC_0032,Google Ads,Google_Ads_Natal_32,81323,4269,0.0525,0.74,3138.16,3133,2025-12-12
